id	name	type	category	power	pp	accuracy	description
13	VmllbnRvIENvcnRhbnRl	Tm9ybWFs	ZXNwZWNpYWw=	80	10	100	UHJpbWVybyBzZSBwcmVwYXJhIHkgZW4gZWwgc2VndW5kbyB0dXJubwphdGFjYSBhbCBvcG9uZW50ZSBjb24gcsOhZmFnYXMgZGUgdmllbnRvCmNvcnRhbnRlLiBBbHRhIHByb2JhYmlsaWRhZCBkZSBzZXIgY3LDrXRpY28u
14	RGFuemEgRXNwYWRh	Tm9ybWFs	ZXN0YWRv	-1	20	-1	QmFpbGUgZnJlbsOpdGljbyBxdWUgYXVtZW50YSBtdWNobyBlbCBBdGFxdWUu
15	Q29ydGU=	Tm9ybWFs	ZsOtc2ljbw==	50	30	95	Q29ydGEgYWwgYWR2ZXJzYXJpbyBjb24gZ2FycmFzLCBndWFkYcOxYXMsIGV0Yy4=
16	VG9ybmFkbw==	Vm9sYWRvcg==	ZXNwZWNpYWw=	40	35	100	Q3JlYSB1biB0b3JuYWRvIGNvbiBsYXMgYWxhcyB5IGxvIGxhbnphIGNvbnRyYSBlbApvYmpldGl2by4=
17	QXRhcXVlIEFsYQ==	Vm9sYWRvcg==	ZsOtc2ljbw==	60	35	100	R29scGVhIGFsIG9iamV0aXZvIGNvbiB1bmFzIGdyYW5kZXMgYWxhcy4=
18	UmVtb2xpbm8=	Tm9ybWFs	ZXN0YWRv	-1	20	-1	U2UgbGxldmEgYWwgb2JqZXRpdm8sIHF1ZSBlcyBjYW1iaWFkbyBwb3Igb3RybwpQb2vDqW1vbi4gU2kgZXMgdW4gUG9rw6ltb24gc2FsdmFqZSwgYWNhYmEgZWwKY29tYmF0ZS4=
19	VnVlbG8=	Vm9sYWRvcg==	ZsOtc2ljbw==	90	15	95	VnVlbGEgZW4gZWwgcHJpbWVyIHR1cm5vIHkgYXRhY2EgZW4gZWwgc2VndW5kby4=
20	QXRhZHVyYQ==	Tm9ybWFs	ZsOtc2ljbw==	15	20	85	QXRhIHkgb3ByaW1lIGRlIGN1YXRybyBhIGNpbmNvIHR1cm5vcy4=
21	QXRpemFy	Tm9ybWFs	ZsOtc2ljbw==	80	20	75	R29scGVhIGNvbiBsYSBjb2xhIG8gY29uIGxpYW5hcywgcG9yIGVqZW1wbG8sIHBhcmEKY2F1c2FyIGRhw7FvIGFsIG9iamV0aXZvLg==
22	TMOhdGlnbyBDZXBh	UGxhbnRh	ZsOtc2ljbw==	45	25	100	QXpvdGEgYWwgb2JqZXRpdm8gY29uIHJhbWFzIGZpbmFzLg==
23	UGlzb3TDs24=	Tm9ybWFs	ZsOtc2ljbw==	65	20	100	VHJlbWVuZG8gcGlzb3TDs24gcXVlIHB1ZWRlIGhhY2VyIHJldHJvY2VkZXIgYWwKb2JqZXRpdm8u
24	RG9ibGUgUGF0YWRh	THVjaGE=	ZsOtc2ljbw==	30	30	100	VW5hIHBhdGFkYSBkb2JsZS4gR29scGVhIGRvcyB2ZWNlcy4=
25	TWVnYXBhdGFkYQ==	Tm9ybWFs	ZsOtc2ljbw==	120	5	75	UGF0YWRhIGRlIGV4dHJlbWEgZnVlcnphLg==
26	UGF0YWRhIFNhbHRv	THVjaGE=	ZsOtc2ljbw==	100	10	95	RGEgdW4gc2FsdG8geSBwZWdhIHVuYSBwYXRhZGEuIFNpIGZhbGxhLCBzZSBsZXNpb25hLiA=
27	UGF0YWRhIEdpcm8=	THVjaGE=	ZsOtc2ljbw==	60	15	85	RGEgdW5hIHBhdGFkYSByw6FwaWRhIHkgY2lyY3VsYXIuClB1ZWRlIGhhY2VyIHJldHJvY2VkZXIgYWwgb2JqZXRpdm8u
28	QXRhcXVlIEFyZW5h	VGllcnJh	ZXN0YWRv	-1	15	100	QXJyb2phIGFyZW5hIGEgbGEgY2FyYSB5IGJhamEgbGEgUHJlY2lzacOzbi4=
29	R29scGUgQ2FiZXph	Tm9ybWFs	ZsOtc2ljbw==	70	15	100	TGFuemEgdW4gcG90ZW50ZSBjYWJlemF6byBxdWUgcHVlZGUgaGFjZXIKcmV0cm9jZWRlciBhbCBvYmpldGl2by4=
30	Q29ybmFkYQ==	Tm9ybWFs	ZsOtc2ljbw==	65	25	100	QXRhY2EgYWwgb2JqZXRpdm8gY29uIHVuYSBjb3JuYWRhLg==
31	QXRhcXVlIEZ1cmlh	Tm9ybWFs	ZsOtc2ljbw==	15	20	85	Q29ybmVhIGFsIG9iamV0aXZvIGRlIGRvcyBhIGNpbmNvIHZlY2VzLg==
32	UGVyZm9yYWRvcg==	Tm9ybWFs	ZsOtc2ljbw==	-1	5	30	QXRhcXVlIGNvbiB1biBjdWVybm8gZ2lyYXRvcmlvIHF1ZSBmdWxtaW5hIGRlIHVuCnNvbG8gZ29scGUgYWwgb2JqZXRpdm8gc2kgbG8gYWxjYW56YS4=
33	UGxhY2FqZQ==	Tm9ybWFs	ZsOtc2ljbw==	40	35	100	RW1iaXN0ZSBjb24gdG9kbyBlbCBjdWVycG8u
34	R29scGUgQ3VlcnBv	Tm9ybWFs	ZsOtc2ljbw==	85	15	100	U2FsdGEgc29icmUgZWwgb2JqZXRpdm8gY29uIHRvZG8gc3UgcGVzby4KUHVlZGUgcGFyYWxpemFyLg==
35	Q29uc3RyaWNjacOzbg==	Tm9ybWFs	ZsOtc2ljbw==	15	20	90	T3ByaW1lIGFsIG9iamV0aXZvIGRlIGN1YXRybyBhIGNpbmNvIHR1cm5vcyBjb24KcmFtYXMgbyBjb24gc3UgY3VlcnBvLg==
36	RGVycmlibw==	Tm9ybWFs	ZsOtc2ljbw==	90	20	85	Q2FyZ2EgZGVzbWVkaWRhIHF1ZSB0YW1iacOpbiBoaWVyZSBhbCBhZ3Jlc29yLg==
37	U2HDsWE=	Tm9ybWFs	ZsOtc2ljbw==	120	10	100	QXRhY2EgZGUgZG9zIGEgdHJlcyB0dXJub3MgeSBhY2FiYSBjb25mdW5kaWVuZG8gYWwKYWdyZXNvci4=
38	RG9ibGUgRmlsbw==	Tm9ybWFs	ZsOtc2ljbw==	120	15	100	QXRhcXVlIGFycmllc2dhZG8gcXVlIHRhbWJpw6luIGhpZXJlIGFsIGFncmVzb3Iu
39	QWdpdGFjb2xh	Tm9ybWFs	ZXN0YWRv	-1	30	100	QWdpdGEgbGEgY29sYSBwYXJhIGJhamFyIGxhIERlZmVuc2EgZGVsIGVxdWlwbyByaXZhbC4=
40	UGljb3Rhem8gVmVuZW5v	VmVuZW5v	ZsOtc2ljbw==	15	35	100	TGFuemEgdW4gYWd1aWrDs24gdMOzeGljbyBxdWUgcHVlZGUgZW52ZW5lbmFyIGFsCm9iamV0aXZvLg==
41	RG9ibGUgQXRhcXVl	QmljaG8=	ZsOtc2ljbw==	25	20	100	UGluY2hhIGRvcyB2ZWNlcyBjb24gZG9zIGVzcGluYXMuIFB1ZWRlCmVudmVuZW5hci4g
42	UGluIE1pc2ls	QmljaG8=	ZsOtc2ljbw==	25	20	95	TGFuemEgZmluYXMgcMO6YXMgcXVlIGhpZXJlbiBkZSBkb3MgYSBjaW5jbyB2ZWNlcy4=
43	TWFsaWNpb3Nv	Tm9ybWFs	ZXN0YWRv	-1	30	100	SW50aW1pZGEgYSBsb3Mgcml2YWxlcyBwYXJhIGJhamFyIHN1IERlZmVuc2Eu
44	TW9yZGlzY28=	U2luaWVzdHJv	ZsOtc2ljbw==	60	25	100	VW4gdm9yYXogYm9jYWRvIHF1ZSBwdWVkZSBoYWNlciByZXRyb2NlZGVyIGFsCm9iamV0aXZvLg==
45	R3J1w7FpZG8=	Tm9ybWFs	ZXN0YWRv	-1	40	100	RHVsY2UgZ3J1w7FpZG8gcXVlIHJlZHVjZSBlbCBBdGFxdWUgZGVsIGNvbnRyaW5jYW50ZS4=
46	UnVnaWRv	Tm9ybWFs	ZXN0YWRv	-1	20	-1	U2UgbGxldmEgYWwgb2JqZXRpdm8sIHF1ZSBlcyBjYW1iaWFkbyBwb3Igb3RybwpQb2vDqW1vbi4gU2kgZXMgdW4gUG9rw6ltb24gc2FsdmFqZSwgYWNhYmEgZWwKY29tYmF0ZS4=
47	Q2FudG8=	Tm9ybWFs	ZXN0YWRv	-1	15	55	Q2FuY2lvbmNpbGxhIHF1ZSBoYWNlIGRvcm1pciBwcm9mdW5kYW1lbnRlIGFsCm9iamV0aXZvLg==
48	U3VwZXJzw7NuaWNv	Tm9ybWFs	ZXN0YWRv	-1	20	55	UmFyYXMgb25kYXMgc8OzbmljYXMgcXVlIGNvbmZ1bmRlbiBhbCBvYmpldGl2by4=
49	Qm9tYmEgU8OzbmljYQ==	Tm9ybWFs	ZXNwZWNpYWw=	-1	20	90	TGFuemEgb25kYXMgZGUgY2hvcXVlIHF1ZSByZXN0YW4gMjAgUFMgYWwKb2JqZXRpdm8uIA==
50	QW51bGFjacOzbg==	Tm9ybWFs	ZXN0YWRv	-1	20	100	RGVzYWN0aXZhIGVsIMO6bHRpbW8gbW92aW1pZW50byBkZWwgb2JqZXRpdm8gZHVyYW50ZQpjdWF0cm8gdHVybm9zLg==
51	w4FjaWRv	VmVuZW5v	ZXNwZWNpYWw=	40	30	100	Um9jw61hIGEgbG9zIGVuZW1pZ29zIGNvbiB1biDDoWNpZG8gY29ycm9zaXZvLgpQdWVkZSBiYWphciBsYSBEZWZlbnNhIEVzcGVjaWFsLg==
52	QXNjdWFz	RnVlZ28=	ZXNwZWNpYWw=	40	25	100	QXRhY2EgY29uIGxsYW1hcyBwZXF1ZcOxYXMgcXVlIHB1ZWRlbiBjYXVzYXIKcXVlbWFkdXJhcy4=
53	TGFuemFsbGFtYXM=	RnVlZ28=	ZXNwZWNpYWw=	90	15	100	QXRhY2EgY29uIHVuYSBncmFuIHLDoWZhZ2EgZGUgZnVlZ28gcXVlIHB1ZWRlCmNhdXNhciBxdWVtYWR1cmFzLg==
54	TmVibGluYQ==	SGllbG8=	ZXN0YWRv	-1	30	-1	Um9kZWEgZGUgZmluYSBuaWVibGEgYWwgdXN1YXJpbyB5IHByb3RlZ2UgbGFzCmNhcmFjdGVyw61zdGljYXMgZGUgc3UgZXF1aXBvIGR1cmFudGUgY2luY28gdHVybm9zLiA=
55	UGlzdG9sYSBBZ3Vh	QWd1YQ==	ZXNwZWNpYWw=	40	25	100	QXRhY2EgZGlzcGFyYW5kbyBhZ3VhIGNvbiBncmFuIHBvdGVuY2lhLg==
56	SGlkcm9ib21iYQ==	QWd1YQ==	ZXNwZWNpYWw=	110	5	80	TGFuemEgdW5hIGdyYW4gbWFzYSBkZSBhZ3VhIGEgcHJlc2nDs24gcGFyYSBhdGFjYXIu
57	U3VyZg==	QWd1YQ==	ZXNwZWNpYWw=	90	15	100	SW51bmRhIGVsIHRlcnJlbm8gZGUgY29tYmF0ZSBjb24gdW5hIG9sYSBnaWdhbnRlLg==
58	UmF5byBIaWVsbw==	SGllbG8=	ZXNwZWNpYWw=	90	10	100	UmF5byBkZSBoaWVsbyBxdWUgcHVlZGUgbGxlZ2FyIGEgY29uZ2VsYXIu
59	VmVudGlzY2E=	SGllbG8=	ZXNwZWNpYWw=	110	5	70	VG9ybWVudGEgZGUgaGllbG8gcXVlIHB1ZWRlIGxsZWdhciBhIGNvbmdlbGFyLg==
60	UHNpY29ycmF5bw==	UHPDrXF1aWNv	ZXNwZWNpYWw=	65	20	100	RXh0cmHDsW8gcmF5byBxdWUgcHVlZGUgY2F1c2FyIGNvbmZ1c2nDs24u
61	UmF5byBCdXJidWph	QWd1YQ==	ZXNwZWNpYWw=	65	20	100	RGlsdXZpbyBkZSBidXJidWphcyBxdWUgcHVlZGUgYmFqYXIgbGEgVmVsb2NpZGFkLg==
62	UmF5byBBdXJvcmE=	SGllbG8=	ZXNwZWNpYWw=	65	20	100	UmF5byBtdWx0aWNvbG9yIHF1ZSBwdWVkZSByZWR1Y2lyIGVsIEF0YXF1ZS4=
63	SGlwZXJyYXlv	Tm9ybWFs	ZXNwZWNpYWw=	150	5	90	RXMgZWZpY2F6LCBwZXJvIGVsIGF0YWNhbnRlIGRlYmVyw6EgZGVzY2Fuc2FyIGVuIGVsCnNpZ3VpZW50ZSB0dXJuby4=
64	UGljb3Rhem8=	Vm9sYWRvcg==	ZsOtc2ljbw==	35	35	100	RW5zYXJ0YSBhbCBvYmpldGl2byBjb24gdW4gY3Vlcm5vIG8gcGljbyBwdW56YW50ZS4=
65	UGljbyBUYWxhZHJv	Vm9sYWRvcg==	ZsOtc2ljbw==	80	20	100	UGljb3Rhem8gZ2lyYXRvcmlvIHkgcGVyZm9yYWRvciBtdXkgcG90ZW50ZS4=
66	U3VtaXNpw7Nu	THVjaGE=	ZsOtc2ljbw==	80	20	80	RWwgdXN1YXJpbyBzZSBsYW56YSBhbCBzdWVsbyBjb24gZWwgb3BvbmVudGUgZW4KYnJhem9zIHkgdGFtYmnDqW4gc2UgaGFjZSB1biBwb2NvIGRlIGRhw7FvLg==
67	UGF0YWRhIEJhamE=	THVjaGE=	ZsOtc2ljbw==	-1	20	100	UGF0YWRhIGJhamEgcXVlIGRlcnJpYmEgYWwgb3BvbmVudGUuIEN1YW50byBtw6FzCnBlc2EgZWwgb2JqZXRpdm8sIG3DoXMgZGHDsW8gbGUgY2F1c2Eu
68	Q29udHJhYXRhcXVl	THVjaGE=	ZsOtc2ljbw==	-1	20	100	RGV2dWVsdmUgdW4gZ29scGUgZsOtc2ljbyBwb3IgZHVwbGljYWRvLg==
69	U8Otc21pY28=	THVjaGE=	ZsOtc2ljbw==	-1	20	100	TGEgZ3JhdmVkYWQgZGVycmliYSBhbCBvYmpldGl2by4gU2UgcmVzdGFyw6FuIHRhbnRvcwpQUyBjb21vIG5pdmVsIHRlbmdhIGVsIGFncmVzb3Iu
70	RnVlcnph	Tm9ybWFs	ZsOtc2ljbw==	80	15	100	UHJvcGluYSB1biBwb3RlbnRlIHB1w7FldGF6byBjb24gdG9kYXMgc3VzIGZ1ZXJ6YXMu
71	QWJzb3JiZXI=	UGxhbnRh	ZXNwZWNpYWw=	20	25	100	QWJzb3JiZSBsYSBtaXRhZCBkZWwgZGHDsW8gcHJvZHVjaWRvIGVuIGVsIG9iamV0aXZvCnBhcmEgcmVzdGF1cmFyIGxvcyBQUyBkZWwgdXN1YXJpby4=
72	TWVnYWFnb3Rhcg==	UGxhbnRh	ZXNwZWNpYWw=	40	15	100	QWJzb3JiZSBsYSBtaXRhZCBkZWwgZGHDsW8gcHJvZHVjaWRvIGVuIGVsIG9iamV0aXZvCnBhcmEgcmVzdGF1cmFyIGxvcyBQUyBkZWwgdXN1YXJpby4=
73	RHJlbmFkb3Jhcw==	UGxhbnRh	ZXN0YWRv	-1	10	90	UGxhbnRhIHNlbWlsbGFzIHF1ZSBhYnNvcmJlbiBQUyBwYXJhIHJlY3VwZXJhciBsYQpzYWx1ZCBkZWwgdXN1YXJpbyBlbiBjYWRhIHR1cm5vLg==
74	RGVzYXJyb2xsbw==	Tm9ybWFs	ZXN0YWRv	-1	20	-1	RWwgY3VlcnBvIGRlbCB1c3VhcmlvIGNyZWNlIGEgbWFyY2hhcyBmb3J6YWRhcyB5CmF1bWVudGEgZWwgQXRhcXVlIHkgZWwgQXRhcXVlIEVzcGVjaWFsLg==
75	SG9qYSBBZmlsYWRh	UGxhbnRh	ZsOtc2ljbw==	55	25	95	Q29ydGEgY29uIGhvamFzIGFmaWxhZGFzLiBTdWVsZSBzZXIgY3LDrXRpY28u
76	UmF5byBTb2xhcg==	UGxhbnRh	ZXNwZWNpYWw=	120	10	100	UHJpbWVyIHR1cm5vOiBhYnNvcmJlIGx1ei4gU2VndW5kbyB0dXJubzogbGFuemEgdW4KcG90ZW50ZSByYXlvIGRlIGVuZXJnw61hLiA=
77	UG9sdm8gVmVuZW5v	VmVuZW5v	ZXN0YWRv	-1	35	75	UG9sdm8gdMOzeGljbyBxdWUgZW52ZW5lbmEgYWwgb2JqZXRpdm8u
78	UGFyYWxpemFkb3I=	UGxhbnRh	ZXN0YWRv	-1	30	75	RXNwYXJjZSBwb2x2byBxdWUgcGFyYWxpemEgYWwgb2JqZXRpdm8u
79	U29tbsOtZmVybw==	UGxhbnRh	ZXN0YWRv	-1	15	75	RXNwYXJjZSBwb2x2byBxdWUgZHVlcm1lIGFsIG9iamV0aXZvLg==
80	RGFuemEgUMOpdGFsbw==	UGxhbnRh	ZXNwZWNpYWw=	120	10	100	TGFuemEgcMOpdGFsb3MgZGUgZG9zIGEgdHJlcyB0dXJub3MgeSBhY2FiYQpjb25mdW5kaWVuZG8gYWwgYXRhY2FudGUu
81	RGlzcGFybyBEZW1vcmE=	QmljaG8=	ZXN0YWRv	-1	40	95	TGFuemEgc2VkYSBhIGxvcyByaXZhbGVzIHkgcmVkdWNlIG11Y2hvIHN1ClZlbG9jaWRhZC4g
82	RnVyaWEgRHJhZ8Ozbg==	RHJhZ8Ozbg==	ZXNwZWNpYWw=	-1	10	100	UsOhZmFnYSBkZSBmdXJpb3NhcyBvbmRhcyBkZSBjaG9xdWUgcXVlIHF1aXRhbgo0MCBQUy4=
83	R2lybyBGdWVnbw==	RnVlZ28=	ZXNwZWNpYWw=	35	15	85	VW4gYXJvIGRlIGZ1ZWdvIHF1ZSBhdHJhcGEgYWwgb2JqZXRpdm8gZGUgY3VhdHJvIGEKY2luY28gdHVybm9zLg==
84	SW1wYWN0cnVlbm8=	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	40	30	100	QXRhcXVlIGVsw6ljdHJpY28gcXVlIHB1ZWRlIHBhcmFsaXphciBhbCBvYmpldGl2by4=
85	UmF5bw==	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	90	15	100	UG90ZW50ZSBhdGFxdWUgZWzDqWN0cmljbyBxdWUgcHVlZGUgcGFyYWxpemFyIGFsCm9iamV0aXZvLg==
86	T25kYSBUcnVlbm8=	RWzDqWN0cmljbw==	ZXN0YWRv	-1	20	90	VW5hIGxpZ2VyYSBkZXNjYXJnYSBxdWUgcGFyYWxpemEgYWwgb2JqZXRpdm8gc2kgbG8KYWxjYW56YS4=
87	VHJ1ZW5v	RWzDqWN0cmljbw==	ZXNwZWNpYWw=	110	10	70	VW4gcG9kZXJvc28gcmF5byBxdWUgZGHDsWEgYWwgb2JqZXRpdm8geSBwdWVkZQpwYXJhbGl6YXJsby4=
88	TGFuemFycm9jYXM=	Um9jYQ==	ZsOtc2ljbw==	50	15	90	VGlyYSB1bmEgcGVxdWXDsWEgcm9jYSBhbCBvYmpldGl2by4=
89	VGVycmVtb3Rv	VGllcnJh	ZsOtc2ljbw==	100	10	100	VW4gdGVycmVtb3RvIHF1ZSBhZmVjdGEgYSBsb3MgUG9rw6ltb24gZGUgYWxyZWRlZG9yCmVuIGNvbWJhdGUu
90	RmlzdXJh	VGllcnJh	ZsOtc2ljbw==	-1	5	30	QWJyZSB1bmEgZ3JpZXRhIGVuIGVsIHN1ZWxvIHkgbWV0ZSBhbCBvYmpldGl2byBlbiBlbGxhLgpGdWxtaW5hIGVuIHVuIGdvbHBlLg==
91	RXhjYXZhcg==	VGllcnJh	ZsOtc2ljbw==	80	10	100	UHJpbWVyIHR1cm5vOiBjYXZhLiBTZWd1bmRvIHR1cm5vOiBhdGFjYS4=
92	VMOzeGljbw==	VmVuZW5v	ZXN0YWRv	-1	10	90	RW52ZW5lbmEgZ3JhdmVtZW50ZSBhbCBvYmpldGl2byB5IGNhdXNhIHVuIGRhw7FvCm1heW9yIGVuIGNhZGEgdHVybm8u
93	Q29uZnVzacOzbg==	UHPDrXF1aWNv	ZXNwZWNpYWw=	50	25	100	RMOpYmlsIGF0YXF1ZSB0ZWxlcXVpbsOpdGljbyBxdWUgcHVlZGUgY2F1c2FyCmNvbmZ1c2nDs24u
94	UHPDrXF1aWNv	UHPDrXF1aWNv	ZXNwZWNpYWw=	90	10	100	RnVlcnRlIGF0YXF1ZSB0ZWxlcXVpbsOpdGljbyBxdWUgcHVlZGUgYmFqYXIgbGEKRGVmZW5zYSBFc3BlY2lhbCBkZWwgb2JqZXRpdm8u
95	SGlwbm9zaXM=	UHPDrXF1aWNv	ZXN0YWRv	-1	20	60	QXRhcXVlIGhpcG7Ds3RpY28gcXVlIGhhY2UgZG9ybWlyIHByb2Z1bmRhbWVudGUgYWwKb2JqZXRpdm8u
96	TWVkaXRhY2nDs24=	UHPDrXF1aWNv	ZXN0YWRv	-1	40	-1	RWwgdXN1YXJpbyByZXBvc2EgeSBtZWRpdGEgcGFyYSBwb3RlbmNpYXIgZWwgQXRhcXVlLg==
97	QWdpbGlkYWQ=	UHPDrXF1aWNv	ZXN0YWRv	-1	30	-1	UmVsYWphIGVsIGN1ZXJwbyBwYXJhIGdhbmFyIG11Y2hhIFZlbG9jaWRhZC4=
98	QXRhcXVlIFLDoXBpZG8=	Tm9ybWFs	ZsOtc2ljbw==	40	30	100	QXRhY2EgYWwgb2JqZXRpdm8gYSBncmFuIHZlbG9jaWRhZC4gRXN0ZSBtb3ZpbWllbnRvCnRpZW5lIHByaW9yaWRhZCBhbHRhLiA=
99	RnVyaWE=	Tm9ybWFs	ZsOtc2ljbw==	20	20	100	QWwgdXNhcnNlLCBhdW1lbnRhIGVsIEF0YXF1ZSBkZWwgdXN1YXJpbyBjYWRhIHZlegpxdWUgZXMgZ29scGVhZG8u
100	VGVsZXRyYW5zcG9ydGU=	UHPDrXF1aWNv	ZXN0YWRv	-1	20	-1	UGVybWl0ZSBodWlyIGFsIGluc3RhbnRlIGRlIGNvbWJhdGVzIGNvbnRyYQpQb2vDqW1vbiBzYWx2YWplcy4=
101	VGluaWVibGFz	RmFudGFzbWE=	ZXNwZWNpYWw=	-1	15	100	UHJvZHVjZSB1biBlc3BlamlzbW8gYW50ZSBlbCBvYmpldGl2bywgcXVlIHBpZXJkZQp0YW50b3MgUFMgY29tbyBuaXZlbCB0ZW5nYSBlbCB1c3VhcmlvLg==
102	TWltw6l0aWNv	Tm9ybWFs	ZXN0YWRv	-1	10	-1	Q29waWEgZWwgw7psdGltbyBtb3ZpbWllbnRvIHVzYWRvIHBvciBlbCBvYmpldGl2bywgeQpwdWVkZSB1dGlsaXphcmxvIG1pZW50cmFzIGVzdMOpIGVuIGVsIGNvbWJhdGUu
103	Q2hpcnJpZG8=	Tm9ybWFs	ZXN0YWRv	-1	40	85	QWxhcmlkbyBhZ3VkbyBxdWUgcmVkdWNlIG11Y2hvIGxhIERlZmVuc2EgZGVsCm9iamV0aXZvLg==
104	RG9ibGUgRXF1aXBv	Tm9ybWFs	ZXN0YWRv	-1	15	-1	Q3JlYSBjb3BpYXMgZGUgc8OtIG1pc21vIHBhcmEgbWVqb3JhciBsYSBFdmFzacOzbi4=
105	UmVjdXBlcmFjacOzbg==	Tm9ybWFs	ZXN0YWRv	-1	5	-1	UmVzdGF1cmEgaGFzdGEgbGEgbWl0YWQgZGUgbG9zIFBTIG3DoXhpbW9zLg==
106	Rm9ydGFsZXph	Tm9ybWFs	ZXN0YWRv	-1	30	-1	VGVuc2EgbGEgbXVzY3VsYXR1cmEgZGVsIHVzdWFyaW8gcGFyYSBhdW1lbnRhciBsYQpEZWZlbnNhLg==
107	UmVkdWNjacOzbg==	Tm9ybWFs	ZXN0YWRv	-1	10	-1	RWwgdXN1YXJpbyBtZW5ndWEgcGFyYSBhdW1lbnRhciBtdWNobyBsYSBFdmFzacOzbi4=
108	UGFudGFsbGEgZGUgSHVtbw==	Tm9ybWFs	ZXN0YWRv	-1	20	100	QmFqYSBsYSBQcmVjaXNpw7NuIGRlbCBvYmpldGl2byBjb24gdW5hIG51YmUgZGUgaHVtbwpvIHRpbnRhLg==
109	UmF5byBDb25mdXNv	RmFudGFzbWE=	ZXN0YWRv	-1	10	100	UmF5byBzaW5pZXN0cm8gcXVlIGNvbmZ1bmRlIGFsIG9iamV0aXZvLg==
110	UmVmdWdpbw==	QWd1YQ==	ZXN0YWRv	-1	40	-1	RWwgdXN1YXJpbyBzZSByZXNndWFyZGEgZW4gc3UgY29yYXphIHBvciBsbyBxdWUgbGUKc3ViZSBsYSBEZWZlbnNhLiA=
111	Uml6byBEZWZlbnNh	Tm9ybWFs	ZXN0YWRv	-1	40	-1	U2UgZW5yb3NjYSBwYXJhIG9jdWx0YXIgc3VzIHB1bnRvcyBkw6liaWxlcyB5CmF1bWVudGFyIGxhIERlZmVuc2Eu
112	QmFycmVyYQ==	UHPDrXF1aWNv	ZXN0YWRv	-1	20	-1	Q3JlYSB1bmEgYmFycmVyYSBxdWUgYXVtZW50YSBtdWNobyBsYSBEZWZlbnNhLg==
113	UGFudGFsbGEgZGUgTHV6	UHPDrXF1aWNv	ZXN0YWRv	-1	30	-1	UGFyZWQgZGUgbHV6IHF1ZSByZWR1Y2UgZHVyYW50ZSBjaW5jbyB0dXJub3MgZWwKZGHDsW8gcHJvZHVjaWRvIHBvciBsb3MgYXRhcXVlcyBlc3BlY2lhbGVzLg==
114	TmllYmxh	SGllbG8=	ZXN0YWRv	-1	30	-1	TmVibGluYSBxdWUgZWxpbWluYSBsb3MgY2FtYmlvcyBkZSBjYXJhY3RlcsOtc3RpY2FzCmRlIHRvZG9zIGxvcyBQb2vDqW1vbiBlbiBjb21iYXRlLg==
