# Base evolutionary stages, National Dex 1–821. Empty evolves_from_species_id.
# Source: https://raw.githubusercontent.com/PokeAPI/pokeapi/master/data/v2/csv/pokemon_species.csv
613	cubchoo
615	cryogonal
616	shelmet
618	stunfisk
619	mienfoo
621	druddigon
622	golett
624	pawniard
626	bouffalant
627	rufflet
629	vullaby
631	heatmor
632	durant
633	deino
636	larvesta
638	cobalion
639	terrakion
640	virizion
641	tornadus
642	thundurus
643	reshiram
644	zekrom
645	landorus
646	kyurem
647	keldeo
648	meloetta
649	genesect
650	chespin
653	fennekin
656	froakie
659	bunnelby
661	fletchling
664	scatterbug
667	litleo
669	flabebe
672	skiddo
674	pancham
676	furfrou
677	espurr
679	honedge
682	spritzee
684	swirlix
686	inkay
688	binacle
690	skrelp
692	clauncher
694	helioptile
696	tyrunt
698	amaura
701	hawlucha
702	dedenne
703	carbink
704	goomy
707	klefki
708	phantump
710	pumpkaboo
712	bergmite
714	noibat
716	xerneas
717	yveltal
718	zygarde
719	diancie
720	hoopa
721	volcanion
722	rowlet
725	litten
728	popplio
731	pikipek
734	yungoos
736	grubbin
739	crabrawler
741	oricorio
742	cutiefly
744	rockruff
746	wishiwashi
747	mareanie
749	mudbray
751	dewpider
753	fomantis
755	morelull
757	salandit
759	stufful
761	bounsweet
764	comfey
765	oranguru
766	passimian
767	wimpod
769	sandygast
771	pyukumuku
772	type-null
774	minior
775	komala
776	turtonator
777	togedemaru
778	mimikyu
779	bruxish
780	drampa
781	dhelmise
782	jangmo-o
785	tapu-koko
786	tapu-lele
787	tapu-bulu
788	tapu-fini
789	cosmog
793	nihilego
794	buzzwole
795	pheromosa
796	xurkitree
797	celesteela
798	kartana
799	guzzlord
800	necrozma
801	magearna
802	marshadow
803	poipole
805	stakataka
806	blacephalon
807	zeraora
808	meltan
810	grookey
813	scorbunny
816	sobble
819	skwovet
821	rookidee
